Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode,zeroes,exponent
B-26018,326.0,107,3,Furniture,Furnishings,UPI,1314,9
B-25783,30.0,-6,2,Clothing,Hankerchief,UPI,1315,4
B-25951,30.0,5,2,Clothing,Kurti,UPI,1316,4
B-25974,662.0,240,2,Furniture,Bookcases,COD,1317,4
B-25754,30.0,-23,2,Clothing,Saree,UPI,1318,4
B-26073,29.0,9,3,Clothing,Saree,UPI,1319,9
B-25796,28.0,1,1,Electronics,Accessories,UPI,1320,1
B-25653,28.0,-3,2,Clothing,Saree,UPI,1321,4
B-25884,24.0,2,4,Clothing,Hankerchief,COD,1322,16
B-25650,28.0,-26,2,Clothing,Stole,UPI,1323,4
B-26045,27.0,5,1,Clothing,Stole,UPI,1324,1
B-25672,27.0,-15,1,Clothing,Stole,UPI,1325,1
B-25949,24.0,11,3,Clothing,Hankerchief,COD,1326,9
B-25733,23.0,-6,4,Clothing,Hankerchief,COD,1327,16
B-25697,322.0,193,5,Electronics,Printers,COD,1328,25
B-25893,688.0,-103,6,Electronics,Accessories,Debit Card,1329,36
B-25802,23.0,-3,1,Clothing,Shirt,COD,1330,1
B-25961,26.0,3,3,Clothing,Skirt,UPI,1331,9
B-25751,68.0,-56,2,Electronics,Phones,COD,1332,4
B-25814,462.0,169,4,Clothing,Saree,COD,1333,16
B-25702,941.0,203,3,Furniture,Tables,UPI,1334,9
B-25896,23.0,4,2,Clothing,Skirt,COD,1335,4
B-25969,720.0,43,2,Electronics,Printers,UPI,1336,4
B-25778,724.0,-447,4,Electronics,Electronic Games,UPI,1337,16
B-25859,724.0,253,2,Furniture,Bookcases,UPI,1338,4
B-25810,26.0,10,4,Clothing,Hankerchief,UPI,1339,16
B-25616,22.0,-2,3,Clothing,Hankerchief,COD,1340,9
B-25633,711.0,-8,4,Clothing,Saree,Debit Card,1341,16
B-25753,107.0,31,5,Clothing,T-shirt,COD,1342,25
B-25764,765.0,-153,2,Electronics,Phones,Debit Card,1343,4
B-25864,22.0,8,2,Clothing,Leggings,COD,1344,4
B-25725,26.0,-5,2,Clothing,Stole,UPI,1345,4
B-25858,22.0,8,3,Clothing,Hankerchief,COD,1346,9
B-25817,743.0,89,5,Electronics,Printers,UPI,1347,25
B-25703,22.0,-15,4,Clothing,Kurti,COD,1348,16
B-25610,781.0,594,6,Electronics,Printers,Debit Card,1349,36
B-25652,25.0,-2,5,Clothing,Hankerchief,UPI,1350,25
B-25891,25.0,2,2,Clothing,Hankerchief,UPI,1351,4
B-25764,119.0,43,5,Clothing,T-shirt,COD,1352,25
B-25664,785.0,52,2,Electronics,Phones,Debit Card,1353,4
B-25645,183.0,-66,5,Electronics,Phones,UPI,1354,25
B-26008,22.0,4,1,Clothing,Stole,COD,1355,1
B-26061,642.0,180,5,Clothing,Saree,COD,1356,25
B-25781,767.0,-353,5,Clothing,Trousers,COD,1357,25
B-25999,770.0,323,3,Electronics,Accessories,COD,1358,9
B-25783,21.0,-17,3,Clothing,Shirt,COD,1359,9
B-25800,21.0,-6,3,Clothing,Leggings,COD,1360,9
B-26093,492.0,187,2,Electronics,Accessories,UPI,1361,4
B-25638,816.0,-96,3,Electronics,Printers,Debit Card,1362,9
B-26026,25.0,2,3,Clothing,Kurti,Credit Card,1363,9
B-25902,802.0,120,7,Electronics,Accessories,COD,1364,49
B-25968,811.0,154,7,Electronics,Accessories,UPI,1365,49
B-26099,835.0,267,5,Electronics,Phones,Debit Card,1366,25
B-25699,21.0,-5,1,Electronics,Accessories,COD,1367,1
B-26076,450.0,-190,4,Furniture,Bookcases,COD,1368,16
B-25793,24.0,-1,4,Clothing,Skirt,Credit Card,1369,16
B-25671,832.0,0,3,Clothing,Trousers,UPI,1370,9
B-26040,833.0,93,3,Clothing,Trousers,UPI,1371,9
B-26059,20.0,6,1,Clothing,T-shirt,COD,1372,1
B-25725,23.0,-5,7,Clothing,Hankerchief,Credit Card,1373,49
B-25855,550.0,-242,5,Furniture,Furnishings,UPI,1374,25
B-25738,148.0,-91,2,Electronics,Phones,COD,1375,4
B-25899,846.0,9,2,Furniture,Chairs,Debit Card,1376,4
B-25608,856.0,385,6,Electronics,Printers,COD,1377,36
B-25904,871.0,131,2,Furniture,Bookcases,UPI,1378,4
B-26056,19.0,-18,4,Clothing,Kurti,COD,1379,16
B-25669,610.0,-66,2,Furniture,Tables,COD,1380,4
B-25638,880.0,97,8,Furniture,Furnishings,Debit Card,1381,64
B-25953,22.0,-8,4,Clothing,Hankerchief,Credit Card,1382,16
B-25841,22.0,11,2,Clothing,Skirt,Credit Card,1383,4
B-26071,21.0,4,3,Clothing,Hankerchief,Credit Card,1384,9
B-25793,18.0,1,3,Clothing,Hankerchief,COD,1385,9
B-25813,911.0,202,7,Furniture,Chairs,COD,1386,49
B-26010,18.0,2,3,Clothing,Hankerchief,COD,1387,9
B-25825,911.0,355,5,Electronics,Phones,Debit Card,1388,25
B-25630,143.0,-129,2,Electronics,Phones,COD,1389,4
B-25986,918.0,22,9,Electronics,Electronic Games,COD,1390,81
B-25650,925.0,-447,5,Electronics,Electronic Games,COD,1391,25
B-26078,17.0,8,2,Clothing,Skirt,COD,1392,4
B-25890,465.0,207,9,Clothing,Saree,COD,1393,81
B-25691,17.0,-9,3,Clothing,Stole,COD,1394,9
B-25952,935.0,114,4,Electronics,Electronic Games,UPI,1395,16
B-25651,16.0,-10,2,Clothing,T-shirt,COD,1396,4
B-25955,954.0,95,3,Electronics,Printers,UPI,1397,9
B-25898,915.0,-99,3,Furniture,Tables,Debit Card,1398,9
B-25838,955.0,305,3,Electronics,Printers,Debit Card,1399,9
B-25797,976.0,293,4,Electronics,Accessories,COD,1400,16
B-25738,1069.0,0,6,Clothing,Saree,EMI,1401,36
B-25661,19.0,-15,3,Clothing,Hankerchief,Credit Card,1402,9
B-25997,16.0,6,3,Clothing,Hankerchief,COD,1403,9
B-25667,1030.0,206,8,Electronics,Printers,UPI,1404,64
B-25753,620.0,82,6,Electronics,Accessories,COD,1405,36
B-25848,16.0,8,2,Clothing,Hankerchief,COD,1406,4
B-26097,19.0,8,2,Clothing,Hankerchief,Credit Card,1407,4
B-25633,249.0,-130,4,Electronics,Phones,UPI,1408,16
B-25807,16.0,6,1,Clothing,Stole,COD,1409,1
B-25752,1361.0,197,9,Furniture,Bookcases,COD,1410,81
B-26052,15.0,1,1,Clothing,Shirt,COD,1411,1
B-25610,1076.0,-38,4,Electronics,Printers,COD,1412,16
B-25888,18.0,2,3,Clothing,Hankerchief,Credit Card,1413,9
B-25937,1101.0,352,3,Furniture,Bookcases,UPI,1414,9
B-25828,15.0,2,1,Clothing,Leggings,COD,1415,1
B-26048,1104.0,209,4,Clothing,Trousers,UPI,1416,16
B-25670,14.0,2,1,Clothing,Hankerchief,COD,1417,1
B-25757,14.0,5,1,Clothing,Hankerchief,COD,1418,1
B-25751,14.0,-3,2,Clothing,Leggings,COD,1419,4
B-25687,14.0,-1,4,Clothing,Kurti,COD,1420,16
B-25710,13.0,-8,1,Clothing,T-shirt,COD,1421,1
B-25656,13.0,-1,3,Clothing,Hankerchief,COD,1422,9
B-25601,1275.0,1148,7,Furniture,Bookcases,EMI,1423,49
B-26053,17.0,1,2,Clothing,Skirt,Credit Card,1424,4
B-26001,13.0,0,2,Clothing,Hankerchief,COD,1425,4
B-25964,1270.0,546,11,Electronics,Electronic Games,EMI,1426,121
B-26062,13.0,-2,1,Clothing,Stole,COD,1427,1
B-25982,13.0,3,1,Clothing,Leggings,COD,1428,1
B-25864,17.0,5,1,Clothing,Hankerchief,UPI,1429,1
B-25693,13.0,-13,2,Clothing,Skirt,COD,1430,4
B-25802,13.0,-9,2,Clothing,Skirt,COD,1431,4
B-25676,1263.0,-56,5,Clothing,Trousers,EMI,1432,25
B-25639,1629.0,-153,3,Electronics,Phones,COD,1433,9
B-25757,17.0,7,3,Clothing,Hankerchief,UPI,1434,9
B-26003,17.0,2,2,Clothing,Skirt,UPI,1435,4
B-26055,1250.0,-12,2,Electronics,Printers,EMI,1436,4
B-25786,17.0,-11,3,Clothing,Skirt,UPI,1437,9
B-25919,977.0,-244,7,Electronics,Phones,COD,1438,49
B-25894,1246.0,62,3,Furniture,Bookcases,EMI,1439,9
B-25979,12.0,1,2,Clothing,Hankerchief,COD,1440,4
B-25651,11.0,-4,2,Clothing,Skirt,COD,1441,4
B-25653,1327.0,318,8,Furniture,Chairs,EMI,1442,64
B-25855,1319.0,567,5,Electronics,Printers,COD,1443,25
B-25793,1402.0,109,11,Clothing,Saree,EMI,1444,121
B-26073,1514.0,742,4,Electronics,Printers,EMI,1445,16
B-25881,1351.0,111,6,Electronics,Electronic Games,COD,1446,36
B-25603,1355.0,-60,5,Clothing,Trousers,COD,1447,25
B-25851,10.0,2,2,Clothing,Hankerchief,COD,1448,4
B-25883,10.0,-2,2,Clothing,Leggings,COD,1449,4
B-25768,1582.0,-443,6,Clothing,Trousers,EMI,1450,36
B-25953,1218.0,352,9,Furniture,Bookcases,EMI,1451,81
B-25755,321.0,315,5,Clothing,Saree,UPI,1452,25
B-26057,736.0,346,5,Electronics,Printers,COD,1453,25
B-26055,1218.0,-420,8,Furniture,Bookcases,COD,1454,64
B-25855,1027.0,441,8,Clothing,Saree,COD,1455,64
B-25989,10.0,5,1,Clothing,Stole,COD,1456,1
B-26099,2366.0,552,5,Clothing,Trousers,UPI,1457,25
B-25652,9.0,-6,2,Clothing,Hankerchief,COD,1458,4
B-25723,16.0,-12,2,Clothing,Stole,UPI,1459,4
B-26099,9.0,3,1,Clothing,Skirt,COD,1460,1
B-25629,1560.0,421,3,Clothing,Trousers,COD,1461,9
B-25877,1137.0,568,2,Clothing,Trousers,EMI,1462,4
B-25767,9.0,-9,2,Clothing,Kurti,COD,1463,4
B-25735,15.0,-7,1,Clothing,Hankerchief,UPI,1464,1
B-26097,14.0,5,1,Clothing,Hankerchief,UPI,1465,1
B-26070,14.0,7,2,Clothing,Hankerchief,UPI,1466,4
B-25752,8.0,-2,2,Clothing,Hankerchief,COD,1467,4
B-25656,1389.0,680,7,Clothing,Saree,COD,1468,49
B-25748,8.0,-1,2,Clothing,Leggings,COD,1469,4
B-25758,8.0,-2,1,Clothing,Stole,COD,1470,1
B-25950,13.0,4,1,Clothing,Leggings,UPI,1471,1
B-25707,8.0,-6,1,Clothing,Stole,COD,1472,1
B-25909,12.0,2,2,Clothing,Skirt,Credit Card,1473,4
B-25955,1716.0,309,7,Electronics,Accessories,COD,1474,49
B-26023,1117.0,447,10,Furniture,Bookcases,EMI,1475,100
B-25655,9.0,-6,2,Clothing,Skirt,Credit Card,1476,4
B-25686,332.0,503,3,Electronics,Printers,COD,1477,9
B-25655,7.0,-4,3,Clothing,Hankerchief,COD,1478,9
B-25601,8.0,-2,3,Clothing,Hankerchief,Credit Card,1479,9
B-25862,2061.0,701,5,Furniture,Bookcases,UPI,1480,25
B-25626,1103.0,276,3,Furniture,Chairs,EMI,1481,9
B-25823,2103.0,322,8,Electronics,Electronic Games,UPI,1482,64
B-25881,2115.0,23,5,Furniture,Chairs,COD,1483,25
B-25910,850.0,-289,5,Electronics,Electronic Games,COD,1484,25
B-25830,1063.0,64,7,Electronics,Phones,EMI,1485,49
B-25978,1063.0,-175,4,Electronics,Electronic Games,EMI,1486,16
B-25997,2292.0,127,7,Furniture,Bookcases,COD,1487,49
B-25661,7.0,-1,2,Clothing,Hankerchief,Credit Card,1488,4
B-25969,2452.0,191,7,Furniture,Bookcases,UPI,1489,49
B-25858,2457.0,665,11,Electronics,Electronic Games,EMI,1490,121
B-25697,4.0,-3,1,Clothing,Skirt,Credit Card,1491,1
B-25798,2830.0,-1981,13,Furniture,Bookcases,EMI,1492,169
B-25873,7.0,1,1,Clothing,Hankerchief,COD,1493,1
B-25740,7.0,0,2,Clothing,Skirt,COD,1494,4
B-25700,7.0,-3,2,Clothing,Hankerchief,COD,1495,4
B-25757,3151.0,-35,7,Clothing,Trousers,EMI,1496,49
B-25973,4141.0,1698,13,Electronics,Printers,COD,1497,169
B-25698,7.0,-2,1,Clothing,Hankerchief,COD,1498,1
B-25993,4363.0,305,5,Furniture,Tables,EMI,1499,25
